;country;Codice Gruppo Equivalenza;atcCodes;LocalMppid;S-MMID;PAI - Moiety+ modif;PA;packagedMedicinalProductFullName;Medicinal Product Name;marketingAuthorizationHolderLabel;Package 1 (outer container) (EDQM Code);Package 1 (outer container) (EDQM Label);administrableDoseForm;manufacturedDoseFormLabel;pharmaceuticalProductUnitOfPresentation;Unit of Presentation 1 (EDQM Label);Unit of Presentation 1 (EDQM Label).1;packSize;Unit of Measure 1 (UCUM);Package 2 (inner container) (EDQM Code);Package 2 (inner container) (EDQM Label);Unit of Presentation 2 (EDQM Code);Unit of Presentation 2 (EDQM Label);Quantity 2;Unit of Measure 2 (UCUM);routesOfAdministration;Route of Administration (EDQM Label);substanceCode;substanceName;referenceStrengthPresentationNumeratorValue;referenceStrengthPresentationNumeratorLabel;referenceStrengthPresentationDenominatorValue;referenceStrengthPresentationDenominatorUnit;Substance 2 (SMS code);Substance 2 (SMS Label);Active Ingredient 2 Numerator Quantity;Active Ingredient 2 Numerator Unit of Mesurement (UCUM);Active Ingredient 2 Denominator Quantity;Active Ingredient 2 Denominator Unit of Mesurement (UCUM);Active Ingredient 3 (SMS code);Active Ingredient 3 (SMS Label);Active Ingredient 3 Numerator Quantity;Active Ingredient 3 Numerator Unit of Mesurement (UCUM);Active Ingredient 3 Denominator Quantity;Active Ingredient 3 Denominator Unit of Mesurement (UCUM);X=in lista di trasparenza Aifa 15/12/2021;moietyCode;moietyLabel;fullName;mpIdLabel;pcId;marketingAuthorizationHolder;manufacturedDoseForm;manufacturedItemUnitOfPresentation;referenceStrengthConcentrationNumeratorValue;referenceStrengthConcentrationNumeratorLabel;referenceStrengthConcentrationDenominatorValue;referenceStrengthConcentrationDenominatorLabel
89;ita;DAD;C10AA01;27216100;;;Simvastatina;ZOCOR*28 cpr riv 40 mg;ZOCOR;NEOPHARMED GENTILI SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;28;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;40.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;ZOCOR*28 cpr riv 40 mg;ZOCOR*28 cpr riv 40 mg;ZOCOR*28 cpr riv 40 mg;90;10221000;15054000;40.0;mg;1.0;200000002152
90;ita;DAD;C10AA01;27208115;;;Simvastatina;SIVASTIN*28 cpr riv 40 mg;SIVASTIN;ALFASIGMA SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;28;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;40.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIVASTIN*28 cpr riv 40 mg;SIVASTIN*28 cpr riv 40 mg;SIVASTIN*28 cpr riv 40 mg;105;10221000;15054000;40.0;mg;1.0;200000002152
91;ita;DAE;C10AA01;38051025;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA PENSA;PENSA PHARMA SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;88;10221000;15054000;10.0;mg;1.0;200000002152
92;ita;DAE;C10AA01;37206024;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA SANDOZ;SANDOZ SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;85;10221000;15054000;10.0;mg;1.0;200000002152
93;ita;DAE;C10AA01;37213067;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA HEXAL;SANDOZ SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;85;10221000;15054000;10.0;mg;1.0;200000002152
94;ita;DAE;C10AA01;37398272;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA MYLAN GENERICS;MYLAN SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;91;10221000;15054000;10.0;mg;1.0;200000002152
95;ita;DAE;C10AA01;37412032;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA EG;EG SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;98;10221000;15054000;10.0;mg;1.0;200000002152
96;ita;DAE;C10AA01;37593035;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA ZENTIVA;ZENTIVA ITALIA Srl;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;80;10221000;15054000;10.0;mg;1.0;200000002152
97;ita;DAE;C10AA01;38770285;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA AUROBINDO;AUROBINDO PHARMA ITALIA Srl;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;102;10221000;15054000;10.0;mg;1.0;200000002152
98;ita;DAE;C10AA01;43280015;;;Simvastatina;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA DOC;DOC GENERICI Srl;30009000;Box;10220000;Coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;SIMVASTATINA*20 cpr riv 10 mg;101;10220000;15054000;10.0;mg;1.0;200000002152
99;ita;DAE;C10AA01;41581125;;;Simvastatina;SIMVASTATINA*20 cpr riv div 10 mg;SIMVASTATINA TEVA ITALIA;TEVA ITALIA Srl;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*20 cpr riv div 10 mg;SIMVASTATINA*20 cpr riv div 10 mg;SIMVASTATINA*20 cpr riv div 10 mg;81;10221000;15054000;10.0;mg;1.0;200000002152
100;ita;DAE;C10AA01;27209016;;;Simvastatina;SINVACOR*20 cpr riv 10 mg;SINVACOR;MSD ITALIA Srl;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SINVACOR*20 cpr riv 10 mg;SINVACOR*20 cpr riv 10 mg;SINVACOR*20 cpr riv 10 mg;92;10221000;15054000;10.0;mg;1.0;200000002152
101;ita;DAE;C10AA01;27228016;;;Simvastatina;LIPONORM*20 cpr riv 10 mg;LIPONORM;NEOPHARMED GENTILI SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;LIPONORM*20 cpr riv 10 mg;LIPONORM*20 cpr riv 10 mg;LIPONORM*20 cpr riv 10 mg;90;10221000;15054000;10.0;mg;1.0;200000002152
102;ita;DAE;C10AA01;27216011;;;Simvastatina;ZOCOR*20 cpr riv 10 mg;ZOCOR;NEOPHARMED GENTILI SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;ZOCOR*20 cpr riv 10 mg;ZOCOR*20 cpr riv 10 mg;ZOCOR*20 cpr riv 10 mg;90;10221000;15054000;10.0;mg;1.0;200000002152
103;ita;DAE;C10AA01;27208014;;;Simvastatina;SIVASTIN*20 cpr riv 10 mg;SIVASTIN;ALFASIGMA SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;20;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIVASTIN*20 cpr riv 10 mg;SIVASTIN*20 cpr riv 10 mg;SIVASTIN*20 cpr riv 10 mg;105;10221000;15054000;10.0;mg;1.0;200000002152
104;ita;KXL;C10AA01;38770032;;;Simvastatina;SIMVASTATINA*28 cpr 10 mg;;AUROBINDO PHARMA ITALIA Srl;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;28;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;Farmaco con prezzo uguale al prezzo di riferimento;100000091786;Simvastatin;SIMVASTATINA*28 cpr 10 mg;SIMVASTATINA*28 cpr 10 mg;SIMVASTATINA*28 cpr 10 mg;102;10221000;15054000;10.0;mg;1.0;200000002152
105;ita;KXL;C10AA01;37206036;;;Simvastatina;SIMVASTATINA*28 cpr riv 10 mg;;SANDOZ SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;28;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;Farmaco con prezzo uguale al prezzo di riferimento;100000091786;Simvastatin;SIMVASTATINA*28 cpr riv 10 mg;SIMVASTATINA*28 cpr riv 10 mg;SIMVASTATINA*28 cpr riv 10 mg;85;10221000;15054000;10.0;mg;1.0;200000002152
106;ita;KXL;C10AA01;37213079;;;Simvastatina;SIMVASTATINA*28 cpr riv 10 mg;;SANDOZ SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;28;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;Farmaco con prezzo uguale al prezzo di riferimento;100000091786;Simvastatin;SIMVASTATINA*28 cpr riv 10 mg;SIMVASTATINA*28 cpr riv 10 mg;SIMVASTATINA*28 cpr riv 10 mg;85;10221000;15054000;10.0;mg;1.0;200000002152
107;ita;KXL;C10AA01;41581137;;;Simvastatina;SIMVASTATINA*28 cpr riv 10 mg;;TEVA ITALIA Srl;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;28;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;10.0;mg;1.0;200000002152;;;;;;;;;;;;;Farmaco con prezzo uguale al prezzo di riferimento;100000091786;Simvastatin;SIMVASTATINA*28 cpr riv 10 mg;SIMVASTATINA*28 cpr riv 10 mg;SIMVASTATINA*28 cpr riv 10 mg;81;10221000;15054000;10.0;mg;1.0;200000002152
